blank,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Name Inputs (leftover from our project, to be removed)",,,,,,,,,,
species,aspen,corresponds to species name on species sheet,,,full seasons STRESS,y,,,,
region,Mountain West,corresponds to region name on sites list,,,full seasons OPT,y,,,,
site,Red_Feather_Lakes,filled by acclim prog,,,,,,,,
model,histo,"""",,,,,,,,
scen,histo,"""",,,,,,,,
MODEL CONFIG,,,,,,,,,,
WEIBULL PARAMETERS,root elements,stem element,leaf element,,,,PROGRAM OPTIONS,,,
kmax for weibull,1244.999974,2489.999948,965.8083398,kg hr-1 MPa-1 m-2 basal area,,,groundwater P,0,MPa (a constant for now...may modulate with respect to soil budget,
,,,,kg hr-1 MPa-1 m-2 basal area,,,groundwater distance,1,m,
weibull b,1.17,3.21,3.21,,,,groundwater?,n,y/n,
weibull c,0.96,1.4,1.4,,,,soil redist?,y,y/n,
% resistance at ksat,35.85417321,17.92708661,35.05328848,,,,soil evaporation?,y,y/n,
pcrit stem and leaf,,15.811,14.646,MPa,,,REFILLING?,n,Y/N,
,,,,,,,rain?,y,y/n for rain,
PLANT PARAMETERS,,,,,,,,,,
KMAX of plant,415.6589537,kg hr-1 MPa-1 m-2 basal area,,,,,,,,
leaf LSC,15.20061682,mmol s-1m-2MPa-1,,,,,,,,
Height_ H,8.783475431,avg tree height (m),,,,,Use GS Data,n,,
Leaf Area : Basal Area,977.8,leaf area per basal area m2 m-2,,,,,Autosave Run,y,,
leaf width,0.04096,m,,,,,,,,
avg % rhizo r,50,%,,,,,,,,
root aspect r,1,max spread/max depth,,,,,,,,
root Beta,0.973856237,(0-1); root fraction = 1-B^(depth in cm),,,,,,,,
,,,,,,,,,,
STAND PARAMETERS,,,,,,,,,,
latitude,40.798056,degree fraction N,,,,,,,,
longitude,-105.572222,degree fraction W,,,,,,,,
slope inclination,0,degrees from horizontal,,,,,,,,
slope aspect,270,counterclockwize deg from south,,,,,,,,
leaf angle parameter,1,c&n_ 15.4,,,,,,,,
canopy LAI,0.378837868,,,,,,,,,
height above soil,1,m,,,,,,,,
site elevation,2504,m,,,,,,,,
solar noon correction,-0.390315823,hr,,,,,,,,
basal area per ground area,25,m2/Ha,,,,,,,,
,,,,,,,,,,
SOIL PARAMETERS,,,,,,,,,,
# soil layers,5,(5 max),,,,,,,,
field cap fraction,0.5,field capacity as fraction of saturated capacity,,,,,,,,
initial % field capacity,100,m3/m3,,,,,,,,
rock fraction,0,fraction of soil volume in rocks,,,,,,,,
soil absorptivity,0.94,(solar),,,,,,,,
,,,,,,,,,,
SOIL LAYERS,% ROOT KSAT,VanGenucht alpha,Van Genucht n,soil ksat kghr-1MPa-1m-1,theta sat m3m-3,rhizosphere kmax,,root kmax,root pcrit,layer depth(m)
1,,765.3075,1.89,4510.168,0.41,,8.986,,8.654,
2,,765.3075,1.89,4510.168,0.41,,8.986,,8.75,
3,,765.3075,1.89,4510.168,0.41,,8.986,,8.859,
4,,765.3075,1.89,4510.168,0.41,,8.986,,8.982,
5,,765.3075,1.89,4510.168,0.41,,8.986,,9.208,
,,Ksat in kg hr-1MPa-1m-1,,,,,,,,
,,,,,,,,,,
Tree LAI / Photo LAI,3.82,,,,,,,,,
P increment,0.00075,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
PHOTOSYNTHESIS,,,,,,,,,,
Ca,28.17309956,Atm CO2_ Pa,,,,,,,,
